Año,Grupos de edad,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80 Y MÁS
1985,Total,4120333,3770864,3421604,3396351,3131416,2617368,2103699,1681821,1332502,1184172,1019126,880746,773821,577841,384048,230758,175751
1985,Hombres,2056239,1880344,1701922,1685930,1553932,1288694,1035979,825836,653462,574347,494289,431735,378953,276180,178045,102824,73293
1985,Mujeres,2064094,1890520,1719682,1710421,1577484,1328674,1067720,855985,679040,609825,524837,449011,394868,301661,206003,127934,102458
1986,Total,4180628,3833951,3455592,3394485,3192917,2710900,2187556,1752290,1377807,1202882,1042834,893319,786877,599692,398961,245541,183765
1986,Hombres,2092330,1911470,1721004,1685777,1583713,1334377,1075670,859932,675496,583774,504466,436094,384939,287111,184921,110366,76255
1986,Mujeres,2088298,1922481,1734588,1708708,1609204,1376523,1111886,892358,702311,619108,538368,457225,401938,312581,214040,135175,107510
1987,Total,4249196,3891920,3512589,3379167,3244913,2804793,2273957,1822819,1434836,1218415,1068954,908665,795251,624324,415847,258372,192955
1987,Hombres,2136614,1939237,1750480,1678689,1607980,1380610,1115684,894002,702722,591985,516036,441705,388328,299456,192681,116633,79828
1987,Mujeres,2112582,1952683,1762109,1700478,1636933,1424183,1158273,928817,732114,626430,552918,466960,406923,324868,223166,141739,113127
1988,Total,4321266,3943941,3585938,3360754,3285541,2895800,2362818,1894424,1500458,1235317,1095754,926449,801193,649355,435326,269569,203207
1988,Hombres,2184342,1963867,1787493,1669971,1626247,1425597,1156491,928424,733889,601079,528212,448515,390267,312048,201843,121697,83994
1988,Mujeres,2136924,1980074,1798445,1690783,1659294,1470203,1206327,966000,766569,634238,567542,477934,410926,337307,233483,147872,119213
1989,Total,4393421,3994373,3662537,3353963,3312298,2979555,2453706,1969099,1569668,1259575,1120745,946207,807907,671537,457310,280504,214507
1989,Hombres,2231681,1988701,1825694,1667023,1637706,1466777,1198676,963947,766789,613720,539935,456494,392484,323102,212546,126377,88720
1989,Mujeres,2161740,2005672,1836843,1686940,1674592,1512778,1255030,1005152,802879,645855,580810,489713,415423,348435,244764,154127,125787
1990,Total,4460588,4047926,3731730,3368611,3324065,3052306,2545982,2047609,1638964,1294830,1142487,967812,817570,688756,481618,292362,226806
1990,Hombres,2273714,2017416,1859912,1674736,1642151,1501995,1242383,1000847,799943,631408,550599,465671,396038,331516,224578,131425,93994
1990,Mujeres,2186874,2030510,1871818,1693875,1681914,1550311,1303599,1046762,839021,663422,591888,502141,421532,357240,257040,160937,132812
1991,Total,4529276,4112850,3795229,3405793,3322486,3114977,2639949,2130075,1708778,1341377,1161603,991699,830223,701053,503436,301624,240142
1991,Hombres,2318423,2054503,1889976,1692935,1639579,1530757,1286928,1038557,832971,653872,560155,475956,400754,337142,235530,135682,99734
1991,Mujeres,2210853,2058347,1905253,1712858,1682907,1584220,1353021,1091518,875807,687505,601448,515743,429469,363911,267906,165942,140408
1992,Total,4583312,4181777,3850257,3464842,3305854,3165559,2733045,2214663,1777554,1398427,1177929,1017604,845296,709452,527791,313208,254370
1992,Hombres,2351623,2097356,1915535,1722589,1630214,1553027,1331847,1076839,865581,681064,568884,487472,406580,340787,247700,141051,105968
1992,Mujeres,2231689,2084421,1934722,1742253,1675640,1612532,1401198,1137824,911973,717363,609045,530132,438716,368665,280091,172157,148402
1993,Total,4623245,4253581,3901609,3538092,3285684,3203167,2822087,2301619,1846992,1462859,1196155,1044180,862665,716625,550586,328748,269214
1993,Hombres,2373323,2144689,1939549,1759732,1619804,1568657,1375195,1116221,898458,711546,578845,499638,413486,343762,259008,148386,112489
1993,Mujeres,2249922,2108892,1962060,1778360,1665880,1634510,1446892,1185398,948534,751313,617310,544542,449179,372863,291578,180362,156725
1994,Total,4642711,4319358,3951774,3608501,3273198,3223156,2900408,2388774,1917899,1529465,1220307,1068560,881707,724531,569349,349238,284969
1994,Hombres,2380772,2190092,1964996,1795521,1613807,1575920,1413200,1156231,931728,743092,591573,511207,421336,346938,268214,158157,119451
1994,Mujeres,2261939,2129266,1986778,1812980,1659391,1647236,1487208,1232543,986171,786373,628734,557353,460371,377593,301135,191081,165518
1995,Total,4646005,4376468,4006957,3668866,3279301,3225855,2965697,2475841,1992070,1595365,1254507,1089681,902387,734842,583304,373617,301421
1995,Hombres,2377462,2229824,1996587,1825776,1617555,1575453,1444266,1197097,966190,774355,608784,521695,430219,351130,274994,169860,126771
1995,Mujeres,2268543,2146644,2010370,1843090,1661746,1650402,1521431,1278744,1025880,821010,645723,567986,472168,383712,308310,203757,174650
1996,Total,4652699,4426743,4062240,3717659,3302271,3211957,3017425,2562159,2069459,1660845,1298530,1108193,925195,747557,590632,395985,318501
1996,Hombres,2378369,2262315,2031503,1848968,1629960,1567834,1468056,1238188,1001694,805386,630215,531309,440242,356132,278313,180378,134341
1996,Mujeres,2274330,2164428,2030737,1868691,1672311,1644123,1549369,1323971,1067765,855459,668315,576884,484953,391425,312319,215607,184160
1997,Total,4640532,4470375,4120289,3758009,3344873,3182546,3056542,2646796,2149098,1725585,1352467,1124072,950113,762505,598550,417068,336271
1997,Hombres,2369955,2288460,2070774,1867068,1652409,1553234,1485180,1279234,1037777,836100,655934,539949,451452,362017,281893,190274,142200
1997,Mujeres,2270577,2181915,2049515,1890941,1692464,1629312,1571362,1367562,1111321,889485,696533,584123,498661,400488,316657,226794,194071
1998,Total,4612801,4507135,4180579,3795511,3400083,3148605,3082352,2726851,2230741,1791188,1413699,1141352,975789,779471,607875,435704,354720
1998,Hombres,2354609,2308434,2112833,1884286,1681020,1536845,1495587,1318437,1074677,867113,684863,549416,463261,368828,285972,199075,150299
1998,Mujeres,2258192,2198701,2067746,1911225,1719063,1611760,1586765,1408414,1156064,924075,728836,591936,512528,410643,321903,236629,204421
1999,Total,4574286,4536448,4241767,3838680,3457983,3126112,3093333,2798897,2314258,1860203,1478367,1165732,1000322,798708,619691,452007,374004
1999,Hombres,2334586,2322897,2154630,1906770,1710251,1526324,1498932,1353380,1112815,899335,715269,562106,474831,376843,290938,206921,158752
1999,Mujeres,2239700,2213551,2087137,1931910,1747732,1599788,1594401,1445517,1201443,960868,763098,603626,525491,421865,328753,245086,215252
2000,Total,4531903,4559289,4303199,3892549,3512809,3126789,3090498,2861042,2400033,1934462,1543977,1201176,1022583,820630,633911,466457,394256
2000,Hombres,2313137,2333458,2193723,1937921,1736923,1527438,1496025,1382718,1152792,933534,746169,579687,485651,386315,296754,213927,167602
2000,Mujeres,2218766,2225831,2109476,1954628,1775886,1599351,1594473,1478324,1247241,1000928,797808,621489,536932,434315,337157,252530,226654
2001,Total,4483100,4564326,4350315,3946975,3559376,3145858,3074689,2911279,2485106,2010813,1608362,1244652,1041814,843642,647977,480681,414576
2001,Hombres,2287005,2335845,2224040,1972491,1759267,1537896,1487666,1405954,1193246,968385,776515,600701,495428,396378,302320,220291,176451
2001,Mujeres,2196095,2228481,2126275,1974484,1800109,1607962,1587023,1505325,1291860,1042428,831847,643951,546386,447264,345657,260390,238125
2002,Total,4435696,4555574,4395163,4004494,3601872,3187462,3046636,2950661,2570616,2090334,1672790,1298125,1059073,869068,663454,492253,435553
2002,Hombres,2262421,2330548,2250898,2011674,1779087,1559671,1473889,1423358,1234668,1004315,806908,626083,504595,407737,308481,225465,185541
2002,Mujeres,2173275,2225026,2144265,1992820,1822785,1627791,1572747,1527303,1335948,1086019,865882,672042,554478,461331,354973,266788,250012
2003,Total,4394751,4533535,4436349,4063817,3643114,3244912,3016907,2978293,2653807,2173116,1738472,1358886,1077864,895346,680686,501922,457182
2003,Hombres,2241868,2317805,2273856,2053519,1798844,1589177,1459916,1434780,1275308,1041757,837756,654712,514593,419684,315488,229597,194900
2003,Mujeres,2152883,2215730,2162493,2010298,1844270,1655735,1556991,1543513,1378499,1131359,900716,704174,563271,475662,365198,272325,262282
2004,Total,4361947,4503026,4469817,4120564,3684783,3305888,2999680,2993406,2730043,2258938,1807496,1422656,1102732,920155,699741,508631,478986
2004,Hombres,2226098,2300518,2291882,2093987,1821054,1620048,1452854,1440561,1312395,1081242,869838,684684,527368,431206,323338,232228,204265
2004,Mujeres,2135849,2202508,2177935,2026577,1863729,1685840,1546826,1552845,1417648,1177696,937658,737972,575364,488949,376403,276403,274721
2005,Total,4343774,4465233,4491881,4178217,3730891,3364011,2995744,2997245,2798869,2343663,1878104,1485507,1132873,943764,720183,517556,501077
2005,Hombres,2218169,2278704,2302998,2133052,1846870,1648663,1452285,1440672,1345296,1120669,902304,714135,542379,442457,331951,235497,213734
2005,Mujeres,2125605,2186529,2188883,2045165,1884021,1715348,1543459,1556573,1453573,1222994,975800,771372,590494,501307,388232,282059,287343
2006,Total,4316610,4444274,4498911,4232054,3790021,3417361,3029977,2984592,2847362,2433168,1957033,1550708,1179212,957941,741365,505666,519701
2006,Hombres,2205385,2267073,2305677,2165840,1885460,1674464,1470724,1435105,1367379,1163284,937941,744475,564223,448898,340155,229302,221569
2006,Mujeres,2111225,2177201,2193234,2066214,1904561,1742897,1559253,1549487,1479983,1269884,1019092,806233,614989,509043,401210,276364,298132
2007,Total,4297255,4412559,4493645,4285932,3854851,3465252,3077931,2960959,2888093,2519309,2036775,1614072,1231608,972939,766321,510580,538848
2007,Hombres,2196428,2250467,2300857,2196745,1928584,1697414,1495687,1424205,1385527,1204613,973726,773759,588669,456293,350326,230171,229600
2007,Mujeres,2100827,2162092,2192788,2089187,1926267,1767838,1582244,1536754,1502566,1314696,1063049,840313,642939,516646,415995,280409,309248
2008,Total,4284814,4377126,4477459,4332778,3920781,3510362,3140418,2935155,2916573,2601526,2119205,1677944,1290610,990534,790685,527843,557334
2008,Hombres,2190668,2232998,2290035,2222389,1974161,1719894,1527929,1413011,1397842,1244460,1010850,803120,615865,465137,360579,236422,236995
2008,Mujeres,2094146,2144128,2187424,2110389,1946620,1790468,1612489,1522144,1518731,1357066,1108355,874824,674745,525397,430106,291421,320339
2009,Total,4279404,4341034,4453330,4369302,3985878,3559279,3205812,2920610,2931612,2675393,2203224,1744592,1351725,1015164,811787,555186,575500
2009,Hombres,2188332,2215708,2275253,2241457,2018680,1746528,1561319,1407733,1404035,1280181,1049103,833486,643844,477188,369818,247048,243995
2009,Mujeres,2091072,2125326,2178077,2127845,1967198,1812751,1644493,1512877,1527577,1395212,1154121,911106,707881,537976,441969,308138,331505
2010,Total,4279721,4308667,4424204,4392416,4048318,3615319,3266313,2927032,2933196,2737901,2288314,1815503,1412231,1048429,830113,588245,593662
2010,Hombres,2188787,2200373,2258722,2252800,2059500,1779905,1591864,1412796,1404380,1309918,1088520,865517,671391,492883,378256,260275,250773
2010,Mujeres,2090934,2108294,2165482,2139616,1988818,1835414,1674449,1514236,1528816,1427983,1199794,949986,740840,555546,451857,327970,342889
2011,Total,4284237,4286387,4393148,4403814,4110318,3678614,3323648,2956138,2923885,2790367,2374840,1890811,1473107,1089641,837870,615521,612255
2011,Hombres,2191282,2189770,2242213,2257296,2097701,1820091,1620460,1429005,1400271,1334362,1129352,899276,698985,511743,381406,270584,257502
2011,Mujeres,2092955,2096617,2150935,2146518,2012617,1858523,1703188,1527133,1523614,1456005,1245488,991535,774122,577898,456464,344937,354753
2012,Total,4291149,4272011,4359830,4401418,4169560,3746936,3375368,3007266,2903042,2832007,2460771,1969508,1533411,1139440,848094,641029,630983
2012,Hombres,2195042,2183050,2225316,2253817,2131976,1865770,1645881,1455986,1391246,1353150,1170514,934289,726244,534198,386153,280312,264143
2012,Mujeres,2096107,2088961,2134514,2147601,2037584,1881166,1729487,1551280,1511796,1478857,1290257,1035219,807167,605242,461941,360717,366840
2013,Total,4299725,4264594,4327970,4387955,4222511,3818440,3425261,3073074,2880514,2862194,2542977,2051081,1594650,1194296,865218,660523,650106
2013,Hombres,2199694,2179681,2209575,2244449,2160859,1914365,1671089,1490015,1381926,1366374,1210148,970679,753793,558729,394140,287769,270754
2013,Mujeres,2100031,2084913,2118395,2143506,2061652,1904075,1754172,1583059,1498588,1495820,1332829,1080402,840857,635567,471078,372754,379352
2014,Total,4310123,4260992,4301474,4367653,4264257,3889676,3478846,3141854,2869549,2879512,2617116,2134484,1659236,1250825,891781,674766,669643
2014,Hombres,2205140,2178087,2196672,2231913,2182627,1961986,1700271,1525194,1378539,1373706,1245714,1008294,782667,583881,406288,293335,277356
2014,Mujeres,2104983,2082905,2104802,2135740,2081630,1927690,1778575,1616660,1491010,1505806,1371402,1126190,876569,666944,485493,381431,392287
2015,Total,4321637,4258678,4282708,4345112,4292291,3957939,3539724,3205979,2879410,2883795,2680490,2218791,1728396,1307382,926841,684618,689614
2015,Hombres,2211071,2177132,2187619,2218821,2196610,2005736,1736122,1557606,1385333,1375401,1275603,1046914,813311,608850,421960,297544,284046
2015,Mujeres,2110566,2081546,2095089,2126291,2095681,1952203,1803602,1648373,1494077,1508394,1404887,1171877,915085,698532,504881,387074,405568
2016,Total,4335151,4263048,4265999,4321654,4306036,4022291,3605504,3264933,2909621,2875587,2732428,2302979,1800884,1363781,967539,700183,710090
2016,Hombres,2218206,2179889,2179636,2206054,2202542,2045161,1777536,1587121,1402143,1371868,1299581,1086167,845202,633630,439732,303690,290877
2016,Mujeres,2116945,2083159,2086363,2115600,2103494,1977130,1827968,1677812,1507478,1503719,1432847,1216812,955682,730151,527807,396493,419213
2017,Total,4348076,4270908,4256204,4299236,4307133,4083624,3676508,3318380,2961657,2856190,2773926,2386809,1876548,1420127,1013539,711175,731569
2017,Hombres,2225023,2184229,2175150,2194279,2201266,2080552,1824409,1613457,1429577,1363549,1318127,1125784,878207,658313,459560,308208,298057
2017,Mujeres,2123053,2086679,2081054,2104957,2105867,2003072,1852099,1704923,1532080,1492641,1455799,1261025,998341,761814,553979,402967,433512
2018,Total,4359358,4280527,4252711,4279637,4299104,4138652,3750017,3369633,3027900,2834721,2804044,2466980,1954304,1477875,1061933,722987,753857
2018,Hombres,2231050,2189328,2173872,2184400,2194912,2110684,1873924,1639402,1463783,1354753,1331190,1163904,912157,683495,480229,313226,305487
2018,Mujeres,2128308,2091199,2078839,2095237,2104192,2027968,1876093,1730231,1564117,1479968,1472854,1303076,1042147,794380,581704,409761,448370
2019,Total,4367826,4290373,4252922,4264866,4287040,4183803,3822631,3424448,3096815,2824243,2821248,2539388,2033070,1539018,1110984,738885,776918
2019,Hombres,2235794,2194413,2174523,2177761,2186495,2134511,1922357,1669248,1498944,1351607,1338411,1198169,946907,709997,500982,319974,313236
2019,Mujeres,2132032,2095960,2078399,2087105,2100545,2049292,1900274,1755200,1597871,1472636,1482837,1341219,1086163,829021,610002,418911,463682
2020,Total,4373565,4298770,4255643,4254234,4274906,4216692,3891467,3485871,3160456,2833416,2825074,2600875,2112198,1604139,1160128,763428,800885
2020,Hombres,2239292,2198748,2176423,2173341,2178299,2151355,1966814,1705526,1531091,1358061,1339882,1226758,982386,737936,521566,330117,321369
2020,Mujeres,2134273,2100022,2079220,2080893,2096607,2065337,1924653,1780345,1629365,1475355,1485192,1374117,1129812,866203,638562,433311,479516
